0,1
18.605328,-23.518293
11.550214,-9.313647
31.561586,16.482306
17.70779,-10.88262
-40.567226,31.561422
-40.77278,-12.846397
-23.764902,22.164042
-10.133044,38.951893
-6.2933316,2.707788
-33.72762,-17.69331
28.698338,-5.871936
-44.813835,29.95014
-31.612108,-5.2384253
37.981716,-21.47839
11.462672,7.8655696
-19.795649,-3.195201
-16.596247,-40.006294
-25.476156,-14.516579
58.199856,-13.998489
8.704546,-38.33852
-6.055396,-30.928928
13.324181,38.232567
-13.612473,-23.388517
7.0065746,-23.60148
1.4419523,7.2532983
8.369642,-6.660978
-42.089657,9.036063
-33.42069,37.660725
34.412064,-22.719177
-32.385105,36.857277
50.537045,4.9942136
-50.197723,-1.2446302
2.451474,-14.5968075
-12.309282,4.5396028
-11.611363,25.935656
17.196327,31.040102
7.0261383,-7.5199866
-20.574251,2.0928655
4.0909,-30.544603
54.4695,0.35908958
16.829107,-29.311771
-13.685251,10.5304165
-24.526033,8.061673
-39.953316,-17.41046
-1.6963326,-48.02738
-11.023616,-5.1765695
-3.288649,-28.499521
3.7179966,40.95701
34.46349,8.323787
55.823036,-21.35445
-33.926712,-3.04584
-43.418648,-8.477098
39.246887,-13.512598
-42.859875,-0.07832931
31.809,1.3342984
-14.612486,-31.643179
24.69847,-10.4616
-24.648684,1.1164268
-9.646667,-7.1523166
-33.244198,33.4318
35.607185,2.5327725
20.139263,-28.809082
-25.75372,-17.815973
-47.03418,16.633347
-39.387676,8.7202835
22.972057,14.206242
56.73736,1.4138571
-13.906334,-37.753983
-48.152023,18.74575
-34.42372,8.600123
46.756905,8.778174
32.71296,-31.83623
-31.395193,-16.867775
47.03786,0.95288384
-9.573601,-31.676409
-21.316807,0.66371506
54.029396,-14.366788
28.095758,13.162931
20.627018,-29.64564
-8.402827,-33.471603
-8.371002,20.651785
13.575222,17.125322
-9.4583435,-16.129282
-25.348818,24.921589
25.739916,22.14157
-28.054611,0.0008585514
-30.72329,36.447037
-4.7650247,24.383316
6.9419403,24.689314
-12.551113,-34.61676
-2.1969535,3.0568027
-32.411213,-3.523909
-7.4331126,3.8646963
0.83906,-46.64841
17.643702,-30.660242
-30.026043,-21.68704
-16.58281,34.80185
-12.725471,0.63517314
2.0439763,30.434683
-15.390035,-22.426428
-34.20995,-12.457098
20.722141,-25.257744
-4.078665,-20.32279
-32.63777,24.365162
-38.39961,22.56521
-40.925354,16.872503
53.366978,4.155879
-21.620916,27.676414
-22.309664,28.161234
1.3720889,-14.963487
11.938212,10.749718
-7.123585,14.121744
-7.6643248,-34.45865
-28.496529,-4.8627925
26.13401,-24.175192
-11.66433,-23.573011
1.831291,34.97342
-31.73303,5.880007
-12.384572,-38.78828
29.152206,-7.6057806
-46.63125,17.091146
-33.37061,32.0754
-29.703785,-14.95049
-26.086815,-16.140676
45.01673,-7.4526
-36.313103,13.754075
-22.300228,37.212204
-28.434471,11.855765
-32.64037,12.239054
-40.541187,25.640898
-20.41924,-32.175835
5.0904093,35.228855
-24.915392,18.385265
27.892145,30.106949
-6.2918754,1.9567436
39.87818,-11.157318
6.1981716,41.79823
30.167704,-21.682978
-14.312648,-30.674488
-4.9429383,-37.670265
-53.772476,6.8553023
1.3405215,-47.3029
21.347513,16.168636
34.729813,3.1171248
52.948887,3.3976889
-36.201786,30.996399
6.7323046,-44.28494
0.8388983,27.744596
-50.979156,7.01095
-23.970673,16.196787
11.213382,11.18015
-22.874565,-16.149717
-30.620209,-4.7312713
-18.566969,26.361942
1.8198118,30.279312
4.812697,14.417398
-6.935729,20.580748
-20.596546,-3.8317213
-24.186996,13.579476
-0.14568603,-30.150377
-31.92832,37.15209
-8.899527,28.065817
7.599577,23.375286
59.807972,-13.937192
16.533316,-12.461858
6.758478,-25.927494
9.987019,36.358418
-4.22029,-15.615487
-29.581343,-19.712952
20.017088,2.4532762
-21.168852,33.396374
-46.595215,-6.3367023
-22.376255,-16.494387
-15.8202715,11.9368105
8.519741,21.530909
24.619568,-4.062567
-50.355125,17.30339
26.038797,-13.379015
-21.968573,35.294827
9.5102625,36.564198
-23.20321,25.508537
-52.990337,8.948216
22.654406,-2.1406813
-8.926136,-25.426395
-21.402905,-2.1587768
26.472328,20.490644
10.008232,-7.2021875
20.624697,37.149994
40.37795,-8.193031
-29.274061,25.455881
-19.328562,26.980457
-9.428994,-36.61017
-1.6140949,-13.516361
-10.078877,18.13682
-7.7009306,4.550547
-45.155697,22.816654
-9.392347,-14.728465
48.68897,3.0328975
-15.649843,36.33724
-47.194057,27.500792
-42.475704,30.60758
37.788746,-14.377943
27.818827,-23.26753
26.969261,25.79204
27.37344,-15.657985
-3.905685,-13.673283
-37.972893,-0.76603526
-41.73006,14.3144045
-15.589203,-27.67353
-3.3140302,5.73028
57.36801,-17.73378
-10.032153,-6.804097
11.339277,-39.222412
3.9152627,-27.87484
31.14863,13.955777
4.007484,32.736282
52.80536,1.0252267
-2.3875437,8.829894
56.82176,-18.667969
34.399384,-15.534452
4.4276614,-15.851286
-50.07246,15.878897
12.007149,-41.611473
-39.400723,13.864733
-8.022698,-15.461855
5.09165,-40.25238
27.170628,-32.86547
-33.547783,-12.259822
-51.2682,11.603644
-52.26001,11.098974
16.86717,18.7282
-24.62933,-3.8555849
-14.12332,34.886272
47.383602,-9.914483
15.415681,38.30937
20.359762,15.28046
-13.065722,-22.736412
-32.286613,30.682482
-4.6499825,-12.333621
0.1565356,7.509866
26.605246,22.430126
36.53254,-9.173842
11.628894,-37.671165
9.57615,-42.560795
56.317486,-13.394945
-22.968075,-0.9729348
60.68005,-14.305694
4.185097,-18.167564
14.154165,31.238134
-41.010334,14.786436
19.18961,-16.487747
-26.756676,-17.34934
0.26002368,-37.868275
-48.507282,-11.965446
-29.987307,14.242771
-28.309048,19.351013
9.229504,39.221966
-6.1316648,-30.961378
-36.26979,-9.337698
5.7041965,-39.64191
-29.898096,-1.8859128
-11.343906,8.576844
13.812611,-31.444427
-13.058412,4.825865
16.000914,-1.851718
-13.701266,18.403751
-5.517882,-43.623093
29.055449,31.443913
-22.511438,6.8078337
-27.016386,11.777106
28.518137,-17.76601
20.933008,-24.002094
31.016241,-11.578516
-30.568558,37.682518
40.51219,15.139321
17.432177,-38.35652
-1.5846816,9.797197
0.5653754,-22.223276
10.272093,26.75604
17.696487,-35.81625
-6.084496,16.922407
45.97372,-7.570692
10.62251,-6.450785
-40.99603,28.931894
15.314606,20.469387
56.548153,-11.273046
26.199781,-11.431259
40.263363,-12.132926
-18.374907,7.234292
1.6947267,-30.786266
-26.571905,13.606103
-22.108719,-15.7242365
-14.764973,-6.024002
-12.597864,-25.280579
-39.635967,-15.112851
-29.549095,12.399511
21.797142,-29.644226
9.281374,-2.5795808
-32.81648,2.7551727
-12.842203,3.9803133
-32.535698,37.94668
26.684132,-33.667038
-14.91264,9.787316
-2.3606722,-10.135998
-43.372257,-8.416221
-48.61924,-13.960948
-49.494396,21.114218
-36.877087,30.54498
-5.5344553,20.71455
-32.052795,22.545591
-6.447782,0.8221481
5.87483,22.766045
-33.765823,11.870366
-25.79466,-18.307047
-8.033505,14.315514
30.948488,-10.296184
31.178158,16.090397
-31.935629,38.416973
-20.851536,-19.515902
-20.481571,-4.334089
22.37822,-33.278282
23.51287,-4.5376186
23.53226,11.272074
-6.612776,21.615614
24.467806,-17.277716
56.001938,-20.987452
1.1669466,-27.865093
41.300148,12.821783
47.93372,-8.990518
-15.929794,-29.63054
-41.744225,16.41886
-32.789967,20.789322
-14.5689535,-29.892216
-52.86536,-7.390935
26.302462,-8.089734
-21.247557,29.927376
-16.593378,-2.0277607
8.085735,-33.579117
19.17454,-38.873734
29.64145,-14.720063
-16.005096,-29.139034
-14.286755,-33.113674
-31.226393,-3.1156545
3.6180537,-32.41117
1.3956084,8.590755
-32.424755,-15.088622
-31.954657,10.1951475
0.99214697,33.643917
-40.79166,11.788563
-7.9306393,-39.14099
-36.741837,-7.3750143
55.658024,-23.124027
-50.136818,-3.4386377
-18.857767,-19.23562
-0.61909616,28.211615
3.6204844,-26.562471
32.80227,-3.771432
-51.813026,-4.094658
28.55065,29.758104
25.043543,23.740788
15.282366,34.126488
17.343899,32.023083
-25.261166,-16.79101
41.187447,13.640829
-54.94959,7.132503
4.359723,14.34784
-18.537651,34.962223
6.9677796,-40.5667
45.938168,-7.8414855
-2.317131,-35.008114
-39.905148,-5.110992
32.315556,20.001413
17.419065,-25.544647
-42.526955,16.92863
35.591347,-4.723267
29.701397,27.43309
-45.56905,25.426092
-19.49133,2.3937354
9.058809,41.47052
11.522357,21.490128
-12.434884,-27.198069
7.697081,-24.233297
14.065861,-7.1926475
9.481204,3.1677942
-0.86223215,34.056583
-31.784082,-16.30426
40.5438,15.009589
-29.15166,-1.4881936
-53.310123,-4.733852
-36.51771,3.0169268
18.024046,25.788465
-10.90613,-0.71157444
32.324383,-9.098994
-51.154327,-4.1457877
-40.799313,13.408879
16.437202,33.897205
-31.371773,-18.545935
-41.829884,-10.082163
25.342295,3.253291
-51.204285,-2.361021
14.503842,31.618643
-37.29622,6.1340213
-0.4465514,10.321951
26.998133,30.246958
-3.7529318,-39.651333
28.331678,27.035643
12.383003,-2.9981883
16.040834,-20.648684
-5.4220743,4.1611533
5.3636403,-31.695389
-17.599413,2.5795355
-9.171832,-27.86307
-6.4872446,-44.741676
3.6311095,31.158604
16.812098,32.294758
27.64185,4.0786567
-9.573316,-14.470114
59.792675,-16.878824
19.231754,36.473255
2.8696427,33.659744
-3.5527754,-16.426012
10.763435,-19.426903
12.2649145,-37.52924
-8.37045,38.809303
23.64132,-10.406685
-24.816055,-17.725607
16.62726,-12.331432
2.7555826,-18.503267
-4.434235,-28.299261
46.919952,-3.8499796
5.303703,-33.38275
18.467522,-12.208297
-38.510986,9.771405
51.512787,-10.786629
13.275056,16.85495
1.8269967,-4.790585
2.3234618,34.344223
-30.286713,8.64581
8.053482,6.6832585
-32.956795,34.114727
35.918674,-17.089682
31.862741,30.842932
-9.845815,28.06516
56.028465,1.7339122
25.025991,17.293104
22.251673,20.147818
7.0404863,33.946186
-42.004112,2.5190775
7.594771,22.67455
54.280655,-20.040941
26.825428,-12.268895
43.78688,4.7143626
5.6310716,37.132637
20.47549,13.603601
49.99353,4.3309293
-41.107693,14.554317
-10.195649,23.04685
-48.856926,23.65597
-33.847443,30.544765
-12.909656,2.0746734
-35.842392,29.225294
-39.252007,12.493909
60.577187,-9.8758745
-5.1624713,18.878979
-12.7335415,-35.81394
61.4753,-14.572194
-20.522268,18.911951
3.02793,-28.67527
42.478966,7.174437
49.69567,1.4214691
-17.408257,-40.515568
27.979689,-28.207397
-42.39611,-2.4668365
39.880337,-10.803949
-14.17047,-37.485004
0.699952,-20.59151
-15.860191,20.7427
-39.708065,14.846184
21.5347,-16.06651
-27.422806,22.47527
17.60239,11.145675
-6.8366046,13.451338
-10.030245,21.873945
1.5156475,-11.864082
11.251037,-20.339582
9.565417,12.096937
-52.447956,3.1545236
-27.310839,33.75408
-22.216433,22.903423
-8.636271,22.439032
25.25115,31.69292
5.128097,-14.72214
3.529122,35.91692
28.542063,21.560677
-51.725254,12.617717
2.1853192,-31.328773
-11.38775,8.50828
-52.726295,3.7361555
2.1121254,41.53095
43.057137,-1.9618489
12.343475,-11.936879
-10.831911,-26.543484
4.4944744,-16.936184
18.124252,15.763289
38.3177,-22.254034
16.72595,-11.024569
1.886479,-42.28799
-13.559235,-28.646023
40.249546,-6.428413
-22.606323,-17.40778
48.08434,-18.467985
-13.19056,38.461056
-10.889648,-26.448326
12.29849,30.239992
-24.362867,12.024446
1.3916438,-15.817616
18.06742,12.306976
-22.610859,21.206055
-20.606247,-1.4556067
49.3485,-15.336653
-48.511536,-10.734735
-25.392267,14.828158
-30.539331,13.21081
-21.395475,-30.799574
-19.34243,-22.482311
-49.515526,8.789812
0.98092943,-11.099929
-30.515764,35.250854
6.5234656,10.004414
-48.334126,21.929304
-23.38651,-17.06916
5.3275604,-27.86109
-10.502783,-33.222614
-27.818623,-4.8966537
29.948788,17.887508
51.754932,-19.473522
30.712854,13.167217
11.763584,25.053288
-36.94291,-0.57448
18.625107,19.565903
-3.2635038,-21.326897
-6.212715,5.0083947
4.317972,22.553995
6.7773137,25.692049
-24.566687,22.940676
5.9516788,4.802553
-20.707298,0.64072776
25.19942,16.32389
-40.32825,24.955
22.986635,-23.96172
-13.472121,-26.140944
6.57791,-24.059586
10.2384,7.2079797
-30.026585,-6.577473
36.323483,-12.8655
-33.235954,22.78098
-41.80616,2.8111863
43.473785,-16.713171
31.361635,31.905409
-51.238377,2.8149981
15.601373,26.638409
12.19643,-0.13425611
-3.0003302,25.057907
-28.177683,19.402645
-6.5614657,10.939404
-35.567116,10.342482
51.3672,8.548591
-51.102184,12.988913
59.41953,-15.767568
7.776939,-23.093935
-10.482149,26.81626
-6.7321877,3.2563365
11.688431,20.244556
42.355965,1.5761441
1.9025191,-24.67083
3.8227568,-34.8702
3.2402532,-18.678905
-13.778848,-22.923952
-2.1143348,13.717648
52.632782,-15.375958
-26.377697,-17.709114
-18.417536,36.293976
4.635905,23.725245
-6.8982778,-15.188937
22.26833,6.2793508
-36.94077,-14.969187
-13.244435,-24.106546
0.55465394,8.946177
51.93071,3.3745708
34.999714,30.031054
-12.079392,-31.244694
-54.771465,10.608441
40.55065,-8.320311
22.496708,-18.831272
5.0838914,-16.798061
-7.103784,23.656836
-49.21104,23.53366
1.6967632,41.266026
-38.501423,-2.4833982
7.687133,37.664726
-39.71934,23.72014
27.713108,28.657248
-12.064433,9.925711
0.48410034,6.0754137
1.3817683,30.981579
3.213297,29.21571
4.3682823,-15.362384
0.6916178,-45.957893
15.378306,27.258137
-51.85879,1.1139878
4.753993,-33.246445
29.30901,13.577742
-4.973147,-16.780653
-35.524,22.903023
47.68179,1.797938
17.404642,-10.378131
49.57873,6.6450686
21.135511,17.99041
19.7158,19.30051
9.7363825,-30.179192
-51.527218,10.855129
-38.362984,13.874488
5.93451,24.055944
7.9282284,25.028917
25.441452,20.647446
21.498396,14.532934
55.882935,-20.266985
25.303736,-14.425233
2.8833475,27.98747
-37.159668,1.9268504
35.90843,-14.527889
22.692684,14.104742
-20.615623,-31.256607
-26.795864,39.090538
4.4825635,34.720493
3.8775752,-28.02609
-38.91968,-14.678332
-19.39097,-2.2787209
-15.6759815,-12.6154175
2.9388218,31.571594
5.8374753,-35.50733
1.9498471,-32.507835
15.788687,-44.09659
30.641283,30.277975
-7.7515607,-44.964123
33.091717,-19.337852
-32.274227,35.164192
28.343414,-31.328478
2.312154,-26.00433
15.124216,-19.027351
-26.259577,21.167093
-30.706669,22.613846
20.97954,18.694359
37.542274,-17.584908
24.797411,7.87762
22.80347,18.355652
13.189186,-25.348965
-33.114132,14.009035
50.297478,5.2786317
-10.657859,-24.866394
6.952635,-24.61918
-13.792986,-33.675648
-45.562912,24.441902
33.132565,-12.705415
9.928678,0.93504685
-49.9793,22.195772
46.71523,-15.623857
-7.05281,20.181782
-50.477085,11.666528
3.8619964,-27.2165
34.57915,-15.464023
14.872775,-13.291708
-39.755745,-5.4810843
-13.130525,16.811802
31.273317,13.024987
37.964252,4.3819985
18.763195,-2.9869413
47.020134,7.437826
28.148722,-31.421782
23.141844,-33.088245
0.28998947,-15.860433
-10.629491,34.886936
55.36492,-22.153614
6.8325977,13.799451
-5.7633862,-37.994926
-38.080826,15.399963
-11.056491,-0.23779066
-30.527334,39.94288
12.15413,-22.63191
19.40145,-35.36329
22.488703,-29.690128
47.39451,-5.954731
54.462616,-22.02987
1.3787537,30.085798
56.361084,3.5000658
29.47657,13.212502
-35.84211,-15.49178
-2.2980642,24.609022
41.23176,10.606413
-53.88655,4.1613135
47.558662,-17.018
21.862337,-7.5981784
36.276207,1.7065285
22.353216,-5.163001
48.89128,-16.472244
-16.509237,-29.939629
-14.556371,9.341488
5.303498,24.62342
50.465237,-5.6508265
-1.2644017,-35.031208
19.04746,36.38842
13.240743,-33.48268
47.481266,-0.71489173
-33.267105,31.020397
8.992279,-41.472694
-1.7895077,7.9191847
-22.971634,-0.2986236
37.470654,-12.443282
17.049068,20.409853
-44.975582,27.736906
16.55524,-13.878847
-47.620255,17.392225
-7.3547564,-34.97824
30.557983,13.703763
-11.589461,-28.025589
21.986948,15.523103
8.445656,-39.61322
24.585617,-13.538902
28.749975,-17.57331
13.808934,-29.795998
2.7838578,34.6033
20.473173,31.00333
-22.745844,-18.732931
27.445364,20.850725
-10.056956,21.297945
-4.772164,-21.403847
10.873007,-7.2685747
-7.7343864,20.391693
16.402868,34.46126
27.062405,25.076944
47.89375,-14.765358
8.141126,-33.502827
-14.370159,23.104101
-42.424995,31.09232
-31.290926,11.435236
-34.633797,7.6424103
-39.292885,13.28923
-33.371655,-11.693706
35.22849,4.1094265
56.330563,-14.72002
32.325947,19.803972
31.42066,-21.56495
-50.377342,-7.0318484
-19.524271,27.599606
1.1735088,6.0539365
-40.80454,-12.914865
49.857624,-10.854691
-31.786325,5.002977
18.370338,37.696518
4.826027,25.4366
-20.544788,28.019331
-47.30165,-12.132398
-35.727875,22.555641
37.143837,-8.978747
56.14388,-14.5224
15.532589,-38.40127
-33.603905,-1.4593594
0.6913868,-33.23612
-46.236156,-11.378446
-23.790031,23.972977
16.891552,32.004654
23.192713,1.274801
-13.904229,28.37654
17.715288,18.87128
-46.248016,-8.38829
-35.50184,29.558
-5.609801,33.93032
19.894543,-3.5092483
34.04184,-14.392195
-44.272617,19.71373
-52.477196,-4.7404585
-40.200397,21.022493
28.894289,-8.909609
0.1639414,-13.7680645
-20.558605,-16.68562
12.224075,-6.3802137
55.757633,-15.595433
-15.324104,-13.5261965
-18.124779,22.02414
-13.9572115,32.725018
-52.30233,4.54832
-34.851906,-18.377302
26.558075,-23.28678
43.69781,-6.6047525
-24.89439,11.684827
48.318615,-0.3382376
36.49722,-4.3906183
2.5417123,-1.73485
20.06085,31.24848
-37.42683,-2.831296
32.507164,4.7803106
-32.972157,3.760429
14.841257,17.431427
10.2395315,2.4205055
-42.97389,-10.167827
9.873518,35.013123
-24.55717,-18.399271
-35.65476,-6.4716916
16.467884,14.072107
34.61947,-13.232268
55.96467,0.6825645
-15.513288,7.0885215
39.958317,2.3434505
-26.615934,1.1920425
-20.81353,31.401697
44.498154,-3.9001608
-40.972507,28.40695
-12.067555,5.2053785
26.019789,-22.498184
-19.57589,32.013863
-1.7004979,21.010746
-2.9026432,25.113092
14.460122,-32.947163
-3.8605912,20.786865
-45.588757,16.54735
32.51446,15.955334
38.681236,7.5555654
23.743536,-14.738073
47.48759,-8.941503
-48.49623,17.220417
-27.259214,24.58536
-5.738482,4.195286
-16.532156,-14.661957
34.142887,-16.611212
-16.426077,-11.9466305
-17.970167,7.627941
37.59861,0.19997524
