0,1
47.689846,3.5582857
-47.06317,-11.676774
-1.9229476,-40.329212
-21.762617,-14.219949
28.806274,-12.238491
34.639366,-13.268473
39.453068,-25.249422
-30.455046,40.48642
30.606733,-12.667236
11.799083,24.223032
17.456024,7.5350614
10.315591,5.8570776
-38.419193,1.8082486
7.5970473,-22.519085
22.227165,16.713184
-30.81355,34.52231
8.54864,-40.63706
14.926901,37.40668
12.729173,-8.867677
24.5407,-13.004829
32.83532,-14.359428
-30.183603,17.504637
-12.668763,-33.1212
-20.830698,20.346375
7.9106994,1.6702683
12.571344,-2.6890357
43.34354,0.33993155
-15.13163,-38.071987
26.316973,32.888256
1.0106711,-35.1062
-19.461777,35.42314
5.523819,-42.23592
-2.9840848,-43.727856
-14.336183,1.095381
2.551445,-35.60084
-30.547985,-2.876265
24.712748,15.869511
5.0276694,24.11935
-51.504597,-2.9130554
22.752163,34.77909
19.104633,-4.0619073
-31.020115,-6.263442
7.7628007,-6.1974473
12.840381,-9.357898
22.929047,-7.029659
-23.90367,-14.820793
15.289729,-7.216585
-42.28902,24.148397
26.208565,-24.54122
-5.812236,3.2000937
60.055874,-15.83518
-41.620926,-7.8705463
39.04006,-15.262843
8.662331,-41.397705
-34.95001,-18.068413
-17.162317,34.60253
-30.67648,-11.770631
-38.762478,-15.531924
-40.57841,21.67315
-9.132928,38.902878
-4.5134587,-30.382061
-40.410187,-17.58584
32.657314,-32.01787
-3.3733974,-20.672142
-49.44014,20.965384
0.20897399,-18.019562
-14.201432,7.837762
53.7428,-21.115553
-24.129766,-3.2701733
-32.249157,35.869617
-52.340633,-4.9423237
14.835737,35.105694
47.363426,-7.5563345
-16.384062,-29.119226
-6.4807935,-37.983032
45.176674,13.008531
-44.01675,31.314411
38.34741,-0.8018841
35.42857,-19.40206
-28.597557,10.747753
-51.347225,1.8368049
35.696102,-16.11386
8.766911,-9.745823
-18.273287,18.353626
-14.871565,-6.3657775
46.11224,-14.030405
-13.960636,-22.214579
-43.27247,2.9053006
52.784225,-19.966969
-4.2941146,22.511494
19.113117,-1.8220565
-49.997902,-12.603107
-32.452686,4.050596
-45.28787,19.292694
18.586206,-15.42911
-5.3644714,-16.577307
47.72285,9.868826
50.269794,1.2009345
18.651436,-5.2573376
16.89105,27.070402
49.983727,-9.391411
32.801445,-16.129305
21.098103,-4.0767546
52.934086,-21.539278
48.87642,-16.922245
-4.62093,-42.095093
28.350166,-15.390164
48.953438,-17.135824
41.276497,-2.9854538
-1.7736,-38.93694
27.49253,27.68716
-17.224102,29.942348
-48.97862,-11.583832
-4.2516007,-14.677501
-37.058792,8.5642605
-42.033794,-4.7524047
49.54818,-10.461279
0.5873184,-30.253736
26.197226,-4.4333477
-53.641376,1.7492495
-20.93589,-4.512469
-39.170063,19.656206
-14.605573,-22.660635
32.929085,-14.0871935
-39.303543,-12.114235
48.070873,-6.649547
27.863155,-28.462757
22.454407,-24.646788
33.66843,-9.61258
19.931095,18.358002
38.156998,4.3865175
7.3409185,35.96842
48.607594,-0.81502676
12.88993,24.784662
23.47256,-2.5941129
-2.910909,-21.440748
-7.802027,26.722544
50.603676,5.512653
47.162773,-8.422182
11.836708,20.890944
52.780468,-10.582404
4.994784,-1.9358262
50.081486,-6.1368957
-10.407631,-13.90571
-51.23429,-1.4036431
-12.680575,6.0623837
26.743086,33.667477
27.077524,28.559795
10.224338,-19.406172
-37.88567,29.648989
0.30546123,37.33848
17.464859,21.150257
10.80544,-7.390975
-5.616979,28.0025
-48.671425,11.255831
30.78041,22.048008
-7.3579783,12.46564
-34.01541,4.5849147
-24.636454,-8.736577
27.955221,29.727825
28.332123,26.026197
15.442555,22.023098
46.27617,-0.5279835
28.115597,8.72085
14.643159,35.986187
58.684902,-13.92445
26.741734,-12.126113
-5.125601,24.582714
-22.931847,-9.633588
0.6557481,-45.970757
-7.8756704,4.8556905
47.622757,-15.885472
-27.356913,15.290969
-32.68418,21.231277
-31.617079,-7.8544827
-2.8972414,25.977602
31.954802,17.33285
-8.57601,27.109991
-42.342915,-1.3957177
34.26119,-7.8758965
-12.7241125,2.8669777
-6.3077903,-42.36269
32.362324,5.0077167
49.507404,0.6812141
-46.806503,22.884567
-31.805958,-3.9346628
-10.447982,7.4685717
3.1265237,-37.652214
-17.713398,-2.3938384
-39.07983,22.636545
38.470882,-1.0257256
-11.011939,-38.781296
-13.307659,-32.648075
-40.846107,27.279003
-11.839569,3.2560515
6.200879,26.29138
44.596645,-2.6864867
52.385555,0.35623693
50.331367,-14.758455
2.664265,-18.3017
51.328823,7.019988
15.372263,16.922462
-41.36005,12.300402
-15.028795,3.0762208
5.407279,-6.0128613
-0.60048383,-17.361534
38.136528,-15.230028
2.8279643,-15.53847
-15.164068,-26.144272
25.86756,33.032005
9.070605,36.70969
24.57817,-3.028358
24.407127,-11.971467
32.830997,-26.237757
-51.224247,-5.7107854
7.2153087,1.7556669
2.2014058,-14.195619
-20.530474,-7.697176
4.872678,-15.206221
15.892699,-22.663359
44.014717,-15.979627
27.393822,13.220345
20.974098,6.031668
-3.3242433,-22.195152
-22.388939,-4.8270674
-29.91024,-18.365906
45.746033,-2.7973347
-22.265026,1.2875508
-54.57948,10.480138
18.28677,-38.80172
29.122202,18.09912
54.54175,-22.853123
10.730203,4.729741
53.193886,0.47368905
20.320093,10.977093
-10.429972,27.568222
-2.0845716,23.905748
-51.775936,0.1028122
-43.83423,29.734875
18.806107,-13.401625
17.963192,-39.984318
49.030155,5.655862
-51.06764,12.468012
20.47532,14.171883
27.726244,18.004797
24.835804,-27.62851
-5.3541417,22.097492
-29.632265,4.80698
-41.180885,29.235573
-23.48645,37.931496
54.62995,-21.36905
-2.8309214,-22.134405
26.238949,33.735218
-22.998941,22.654158
-0.23430163,-38.64047
-26.838608,22.016027
26.766695,13.260498
-5.010324,-18.512829
-37.446648,19.219252
19.698381,-20.132416
-8.410774,3.779205
-36.155674,-3.2589438
-39.40158,24.691992
-54.184704,6.1889215
-22.528877,23.265198
-50.678432,6.612561
-37.04099,14.720065
-52.36122,-3.0285254
11.262015,-28.96654
-37.997746,1.0774364
-35.855846,6.6950665
-0.73649937,-48.970943
-18.422274,-3.1387248
-35.75471,8.1240225
-21.182016,34.164665
-2.3225582,3.4962752
-49.508007,10.193636
-39.99687,-8.467099
13.813565,35.664337
2.3394165,30.988132
23.494415,20.548368
49.688354,-0.63552254
-26.054312,13.150318
39.273994,23.448006
21.554035,28.150726
41.703773,-1.782851
26.80824,-9.331382
-20.485523,35.919693
-13.711457,31.05742
-29.387676,23.095346
22.927565,-10.359058
25.669224,18.474491
-20.591602,22.10485
-14.171241,-32.367138
-50.0907,-0.3480834
39.681763,10.824414
45.30693,-15.299538
27.1249,-39.337936
-34.258724,33.748775
-10.451278,-14.439071
-53.790688,2.5205185
-15.433015,-28.890558
37.446743,-14.110415
-3.204735,4.6208973
-28.783987,-3.1310642
-33.627617,39.898952
-22.55137,24.375774
-5.183294,-14.143158
0.34525958,-23.271854
13.590496,-24.303238
-7.7987485,-36.918327
-2.31798,-15.303352
24.088276,2.287912
4.638804,-2.0959675
9.163622,16.151342
19.08424,-22.913137
7.404072,-42.074883
14.834207,-9.206717
-48.65014,-13.292513
-21.247301,21.536366
0.91810966,36.141617
10.397445,0.3568181
47.764362,-11.541833
-1.2555169,-50.064617
-14.34194,-21.141037
30.217554,11.930517
-39.731983,18.41772
32.3805,12.777259
34.061863,-23.230711
-43.413986,0.07241131
10.329144,33.674614
-22.547735,-15.393755
11.99943,26.241076
42.29852,7.1823297
3.9807396,2.384581
8.201123,1.6031405
-19.894148,33.34377
20.753124,16.066084
0.18702613,6.8541565
-50.553925,-1.6860383
-7.9752245,0.46614122
-23.102417,2.6217458
-10.901855,8.085958
21.753563,-7.5018873
-50.625736,10.25939
-35.966537,6.067317
20.901903,-13.882248
32.280563,-15.2627945
-38.94542,-2.9587643
-35.773346,-21.535908
18.440369,22.459372
-49.876713,6.6210403
18.892317,28.422241
-49.239346,10.610921
48.56816,4.821259
0.78260845,-48.600773
28.156414,-5.361699
-54.626007,4.277808
19.865515,-30.354378
27.67938,-22.183825
26.6885,27.276602
-43.272633,1.5374677
-30.23763,24.058304
-49.880505,21.456566
-40.58032,23.84515
-29.282305,6.701775
4.920953,-41.53228
15.532095,-12.277894
-20.246326,-8.355826
-10.605002,-36.110077
24.439022,-17.13078
33.604206,-15.526626
-0.13835698,-46.378403
-38.717686,5.9849863
0.9054823,14.679904
-11.2180605,-10.263087
-32.389503,34.611824
21.96912,-10.395767
-4.2856884,5.4093857
-5.9223275,17.34415
-18.185127,26.61942
4.698446,-34.738262
-0.6457247,-16.80047
36.82109,-19.584534
6.873178,-39.521458
-17.281271,24.2846
51.136,-10.4430685
-16.919588,-12.3262825
-24.187649,26.486755
-29.021873,5.3576865
9.13512,16.144276
-30.19654,-19.429735
-48.709175,17.31351
-26.805521,16.75703
-44.91631,28.318323
-14.307122,-34.751064
-41.083805,25.120071
-21.603775,20.935852
-32.275642,20.825169
-8.280556,-16.685654
31.680439,-1.7855686
45.921314,-14.308536
44.52949,-7.938572
-10.801601,19.881985
-25.269423,13.168033
18.293653,-9.902034
-23.36454,-17.35855
-29.641924,35.00317
17.139788,33.255783
-35.035236,-10.554374
28.586143,0.27252585
4.187663,-16.944574
-42.10028,11.677377
-55.100697,0.7252734
-18.156883,14.495918
-49.739292,-11.407252
-34.23052,-20.03197
-0.9640978,-25.487104
8.272331,-22.100817
15.035965,34.125385
1.4924622,32.1683
-19.805916,36.75738
-39.61095,-7.9095902
-49.697227,9.614505
-50.662197,-0.40559727
-6.984722,-3.4513535
-33.455765,-7.9612484
-41.356033,-13.588462
21.89972,-31.974295
17.040894,21.43316
-28.983109,27.323462
18.130613,11.555931
-17.709812,34.914986
33.85035,-25.843761
28.323502,18.076077
-21.230452,13.497264
-12.065881,-35.450844
3.164965,-17.15719
15.1242285,30.407633
52.59719,-12.732501
-36.542297,-14.190278
30.890766,-5.049724
-14.705038,2.762642
3.9872286,-35.971687
9.866579,-46.82858
14.042261,36.494404
-31.201258,14.069386
5.782379,38.533043
-7.5079026,27.850191
28.955463,-27.701246
31.454075,15.552004
-1.5291953,-12.790675
33.135494,-18.405033
-7.738588,38.667454
-52.885277,-6.224963
-16.664978,-23.237774
31.743439,14.014132
-35.388756,4.4415855
-20.335917,1.6170369
3.2921789,-2.9898546
-23.791658,12.670373
1.2519864,-31.424877
-35.13817,-0.20910986
16.502241,-14.571924
-8.497494,1.9547195
-30.649647,-1.7733275
-26.06828,-2.4512637
-16.56207,-39.978214
-13.817431,30.965218
58.273846,-12.294415
3.7710724,37.234188
-6.314747,-42.379272
16.849085,-5.937173
-8.893931,26.031855
-43.127922,-1.3957069
48.87059,5.9244075
-52.79383,6.022966
-4.884553,-15.477826
22.192211,-38.65058
-13.239812,39.015057
-6.3285,-29.479898
13.343343,7.050884
-14.730644,-17.562334
30.534973,14.050459
-1.3838786,34.16683
-7.860339,-13.93852
42.51426,-17.595606
20.917154,-13.179571
-41.07294,3.3620207
24.136257,-1.1585946
52.55584,-18.665176
-30.86162,-16.468033
-20.94527,13.393831
-49.49644,-9.68219
14.107171,36.526978
-17.318518,38.037697
35.597294,-4.9458485
13.89737,-9.521868
-38.399204,-16.091461
-9.905133,-13.936257
-29.583084,-0.3053539
9.641021,24.99422
-50.10676,20.677773
56.99755,-13.691443
59.09162,-16.758713
15.765731,34.071712
27.196043,-6.2650094
-49.413612,-13.14845
-40.0184,-7.187058
-17.07767,-12.657342
-21.700432,30.372448
27.69538,24.876184
24.479994,-1.8469176
-27.31128,1.9964654
1.173602,-32.354847
43.517746,-11.362039
37.403812,-10.878025
4.9870768,-14.114359
12.189933,40.020214
-14.640692,-38.347973
3.7538416,32.277138
3.559349,24.328037
-36.66242,-16.075603
-21.611073,-6.7887993
18.032194,-7.0640755
6.5871243,23.210722
15.772395,-11.731706
-31.340183,32.592854
-36.22505,18.548328
26.41217,34.782547
20.849037,-38.433258
-19.978868,-31.536177
6.782603,28.309929
22.73664,27.422493
16.689371,30.897152
-52.27909,2.2806554
-31.89678,35.952263
-16.584982,36.273445
-37.955387,-7.7814593
-19.124939,-2.6485233
-51.794342,3.335872
5.918628,-16.189774
11.713007,30.376997
-6.9153857,-17.379625
-35.642723,30.250462
-28.435297,0.8478904
23.615074,7.503178
-32.384678,-14.49256
3.2360954,-34.231884
-16.278435,13.013914
-53.019665,7.932045
-36.6079,-19.128107
23.367542,-30.090609
44.223587,-2.762651
-26.471386,4.0026836
46.665993,-17.48694
-28.840837,-6.066143
44.248978,4.0246015
-53.79218,-3.3031445
16.82637,11.7638645
-1.502218,30.497803
-15.0034075,35.43654
31.58853,-7.5737376
-41.811443,9.683555
-35.25472,-17.72346
-11.660195,7.7203617
11.460541,8.494702
48.59377,-2.208212
-4.3943634,-42.044685
-38.745335,31.448994
6.0799613,-41.397533
-2.5351758,-31.502048
-27.081638,-7.9747996
17.66986,33.04569
6.3394146,-31.89278
-13.139293,-40.675182
4.9578204,3.706531
29.53708,16.448118
-14.87503,-38.468365
3.1227546,-39.077557
-15.060133,13.264469
5.337697,-29.40699
33.708126,-29.723875
-8.584244,28.782614
-25.64845,-1.2253059
-4.0624576,-28.373455
-37.168255,-15.520486
-44.483177,-7.1989765
29.735046,-30.742529
-46.755672,24.729702
29.54531,-64.45602
53.523983,-11.715346
51.94005,1.4870766
-12.412848,7.758491
4.176973,-33.48007
-21.246353,2.043953
-1.9338629,-47.347775
-8.123243,4.5818367
-39.2187,4.701652
-34.589127,32.419357
-35.84637,5.5615478
-11.346305,7.243101
15.29862,24.855509
18.547464,-17.502394
-24.708006,21.906294
12.630391,40.457123
-15.338947,-38.395336
51.4749,-18.30571
-33.735447,10.622094
30.517614,20.745121
-9.121544,-27.867388
48.20694,3.7441876
36.354362,-1.9292556
-35.62176,13.319438
-0.9551689,-16.903988
5.243669,8.934191
25.135534,-9.940045
-24.027225,-16.296152
3.6623218,-12.317458
22.892149,-8.744081
-1.8991748,22.682655
23.965427,16.337418
15.354666,-4.673891
-14.234559,-24.90638
19.67076,-7.32421
-26.928694,12.383373
1.0918088,-32.064762
2.9709725,-45.148792
-36.71522,-8.224938
8.94038,-22.963287
-22.981056,7.7600436
28.998579,29.056519
-17.06407,-11.576771
15.003767,-19.04731
17.359642,11.14515
27.600897,18.767872
52.442043,-19.700573
-14.900031,24.109537
23.879728,24.02437
55.233334,-19.862684
-1.1565224,20.788776
3.1576877,-19.360165
36.516914,-16.032457
12.673309,-5.8519325
-18.545372,6.623225
-12.330744,23.933678
-31.359808,-2.02817
49.531853,5.239706
-22.080553,29.406105
27.338356,14.641409
-21.353914,35.770924
16.790098,-9.770661
38.127846,8.651251
-28.66082,3.7213078
-9.539894,39.56872
23.107262,24.491386
57.13053,-12.068075
25.691135,25.14949
-6.7347736,25.390665
-7.925798,-34.58185
-29.60075,40.726364
-6.9341974,13.355991
13.993549,16.907051
27.898493,-15.122311
20.76803,19.967756
29.21043,26.182709
5.299032,-38.213615
-3.3474238,32.452915
-3.2845314,-39.008797
11.773406,-8.02437
30.707869,18.264637
-13.079943,-40.0175
14.817466,0.70059407
-37.815754,-14.985377
28.690113,17.15287
-18.10103,34.168392
-9.171248,21.951582
-28.954872,1.9463047
-25.215479,23.57173
4.259889,-25.311932
-0.1864024,33.521515
31.57477,4.5893683
-17.569492,33.43481
11.727458,20.683264
6.1277823,9.961151
55.35381,2.6415718
-0.8760288,-47.71783
-53.49659,-2.2647247
-24.615088,7.414439
-2.2770529,-44.019855
10.417369,-2.9974675
26.405895,32.33888
54.029274,-12.255974
18.83197,-16.541128
-0.8829713,-35.694016
19.179468,-20.144394
50.677498,-10.523021
-21.157864,35.544125
-52.031364,-2.585489
-27.76213,24.073103
-52.347794,14.342789
47.2568,-8.01655
-19.494421,17.270617
-40.599102,22.407494
-30.446342,-10.536502
52.376713,-10.382259
-5.3396015,-42.44876
-2.0333323,-14.429424
-11.131687,33.21984
23.336452,18.85114
-19.471949,1.1831105
5.2619596,-32.730347
37.171333,-14.635504
-0.8618461,-48.33963
-29.66734,21.446045
13.673729,-18.53133
-40.43315,27.450344
13.3326235,-36.691704
48.265526,-9.546086
-38.85957,13.120867
-43.96365,28.027122
47.204758,-13.035497
-41.743107,26.642572
-30.005028,-22.423935
8.549569,21.59086
-17.360764,-23.936144
31.302626,31.127981
-2.9397976,11.989542
26.100512,4.1597996
19.521315,-3.6882057
56.40367,-16.027525
53.74677,1.1149622
-30.474554,32.180843
-6.2929263,22.081573
25.941618,32.917835
-49.42846,15.661648
-54.918163,2.3245435
-31.700596,30.228588
10.232468,6.9339256
26.57562,16.924006
-31.829952,14.554811
-11.561151,7.6481457
1.5482199,-35.138233
-45.456276,24.920568
-0.99661446,-40.177494
-8.294057,-16.901125
6.304049,-40.84527
-51.627327,-5.5933075
-13.929774,9.893398
-37.0565,12.719183
-5.1362596,-12.126984
25.474031,14.511715
-24.978634,-0.51712203
22.168621,-33.170334
32.546143,27.018154
9.110954,24.56315
4.693189,-35.984806
-25.81311,12.911615
-33.344166,10.153301
-44.430233,29.590477
-7.9660826,21.622839
-40.159107,12.383368
5.077876,19.296444
-7.5186663,-15.833455
-4.383851,-37.329197
19.894768,12.967928
-9.435794,-15.297285
17.768797,-8.819177
-21.12275,29.588646
-17.811413,-19.714191
48.029907,1.620012
-2.6769347,-17.207134
-32.051983,-14.420341
49.560524,6.035211
-31.203297,37.833626
-21.519594,28.934961
14.405711,27.892307
-5.076794,-20.145716
53.90526,-19.612005
59.50208,-15.348769
1.574843,-17.163483
-53.583393,-3.335336
19.51916,28.695267
9.95923,-29.311176
-18.056465,30.330572
-39.149113,21.780197
11.995161,7.560565
-26.283628,-2.7088175
38.745655,-22.907362
-8.956833,7.9567094
-19.530954,-19.20437
21.410852,17.300846
-7.2377872,2.8770435
7.121083,4.6731944
29.405355,-10.770782
42.44023,-1.4493531
-2.2857027,15.188078
2.728555,-13.564768
-33.44899,-20.878773
21.314297,24.924595
-11.4831915,-24.103046
-8.512482,-8.027507
33.24666,-30.857122
-26.401384,-14.494777
47.513214,8.684868
-4.360179,4.057049
-41.78341,28.010881
19.461895,-8.277524
-25.574902,26.861378
3.2999117,19.560019
20.326597,-11.100744
27.94615,-19.789513
-2.5680358,-48.388977
31.354107,-8.651442
-9.342883,19.41757
-46.42568,-9.461441
-5.382507,17.776157
-24.515715,-1.1196263
4.4494348,-27.948008
46.754494,-1.244727
-39.190857,15.463038
15.663326,-4.9585385
28.420649,-2.7062154
12.786934,-7.6049724
-31.99547,21.993536
-25.609215,-7.0229774
-3.2883751,-33.32909
14.826743,-9.902861
-38.789295,-11.386378
54.944023,-19.710882
-5.6679487,9.8510475
30.876965,-1.5497292
50.492786,-8.595962
58.462353,-15.392605
