0,1
47.526737,5.1207395
33.58622,0.817755
-26.618969,22.420162
18.975374,32.860077
0.86758757,31.769518
0.09933859,-29.224794
-50.608562,5.660223
26.14452,24.000235
-30.531282,40.48106
40.77659,17.576752
-22.98538,-14.470494
2.4044304,28.341887
-35.560364,-0.27472046
-29.907305,27.493988
3.8717144,-35.300114
9.901685,-46.86421
23.142488,-15.228064
-23.150734,26.20753
-31.363773,37.8058
-0.48982576,-23.863855
-19.662687,18.056608
-45.243954,-8.230273
-31.507704,0.14810337
-33.969757,31.785856
40.83171,-27.604439
-25.432709,28.989435
-23.888016,-2.2771137
31.950695,-10.162588
-37.19124,-6.305795
51.897312,-11.70323
11.52183,31.978586
22.70635,-27.10106
12.343608,9.862538
14.994868,16.105585
-2.0900023,6.585016
-36.556046,15.063623
29.266537,16.139355
17.82771,13.563819
-6.477664,3.953563
-16.992733,27.109625
11.56915,-4.2678375
-23.511385,0.41768584
-20.868578,25.483294
-28.728073,23.42273
-45.319263,-11.948364
29.7464,25.200583
-3.4417903,18.228294
54.44989,-20.679533
-45.254562,23.589563
18.116367,15.780786
-19.10678,-31.454096
22.275055,27.566412
-9.019491,21.371883
8.185672,-22.759766
-36.407974,4.147995
28.16816,31.371489
-17.512272,1.6411695
-45.434727,-8.678013
-50.577484,1.9651681
-41.217678,18.259441
-8.159967,-8.195407
-41.86766,31.258202
-9.692535,20.16025
44.14253,-4.5973873
26.484594,-23.869253
4.5849276,-44.712482
-7.467643,1.9566817
43.42685,-0.1400733
49.647667,-1.3967776
-23.347124,6.28811
-49.85302,-14.363369
-26.227219,14.138507
-7.0313244,-15.606023
-43.99413,-14.521889
24.336924,-8.182605
9.022385,37.486908
-2.9093184,-32.675274
-17.687912,-2.4838796
48.090603,-13.964942
3.126994,-37.833527
3.7377114,-18.216166
57.638023,-13.517809
-31.371937,-6.9404225
-17.171705,9.988595
32.693897,-26.275146
-50.383987,20.115126
-41.098442,12.305155
1.6167976,31.36254
-32.797928,-4.9631057
14.026425,-24.134075
33.840755,1.1031274
2.8069801,-16.49896
-12.055346,-32.905556
37.766354,1.3380301
-48.849083,16.497166
27.314873,-13.898528
40.249023,-12.104808
-30.448174,-15.82358
-1.1792301,-26.489
18.368126,13.019643
-24.564316,-16.904408
-45.26413,-14.668478
22.27268,-11.84738
25.209085,-12.527739
28.762352,0.24336416
-34.48373,14.339112
-16.904118,32.120388
-5.6686873,2.4977796
46.10431,1.6992081
-50.108047,-4.811396
-23.945084,-17.725227
-38.049225,-13.646667
-21.140833,-17.325174
-15.948253,33.947926
-52.90253,-3.6512287
-51.18128,3.394389
7.138413,-6.0534205
-34.674927,-6.34313
-21.15744,19.57544
-35.280964,5.667093
-24.750595,12.843555
8.695351,23.64145
59.36559,-13.877683
33.062935,27.30809
-31.409426,23.377584
-8.174084,24.35433
14.9016485,1.5700525
28.927721,28.308506
11.602081,22.306652
-20.514666,-18.304943
-8.313667,6.5280366
-1.1655369,8.028284
-42.184315,19.494051
-11.623484,-10.282468
-1.1256583,-49.326145
10.179056,37.77777
27.882593,30.810968
-49.772736,16.872593
11.048584,-24.767435
-5.465046,1.6657118
3.5597506,-3.0685005
-45.56194,-0.7924017
50.553143,-1.8057252
25.007881,19.702616
-41.121582,30.73005
45.633266,-6.7063336
-1.688308,5.997777
26.43133,-9.218739
45.396908,-15.777541
-41.5629,11.092546
5.303396,4.2674007
-17.636969,3.822922
6.7665343,1.8164376
20.14807,-38.703873
4.098817,-31.646631
3.8812547,40.415016
57.190857,-15.110436
-6.419167,-45.351555
5.8615565,5.5638022
30.947485,-11.072369
40.118206,-13.731186
37.746895,-21.167633
6.126301,-35.11529
-3.1126838,32.6078
-23.303871,29.037148
-11.850675,-24.385462
22.752258,-27.439701
-45.8713,18.1811
11.090137,29.965729
-39.041687,5.2346773
-49.42175,8.042564
52.705254,-14.544689
22.64324,17.460096
30.871147,-5.6412888
-22.268719,15.66692
8.416242,19.013834
45.19643,-4.258338
10.024253,-42.715958
38.373226,-17.648052
34.550125,-12.323247
6.366123,-28.16312
39.64886,-3.7429388
-27.428202,13.150485
-9.236234,-16.613134
-8.831799,23.89932
19.389664,35.831985
-41.440964,-0.17012587
6.75359,37.68068
37.821003,-8.594339
20.652346,16.575516
-20.465624,22.9
52.237545,2.914011
37.939426,6.610408
-20.151817,19.637691
-13.559424,-25.666187
-16.844881,35.12945
0.76967514,9.867369
17.50616,32.122646
29.537949,17.815744
6.083925,24.557707
-13.086479,0.05692141
-21.734064,22.654453
36.383667,0.8483619
2.3682778,-1.942951
40.502045,10.7486515
-14.562517,23.589306
-33.29217,7.9045486
-2.6940067,12.354542
-4.1368256,24.030495
-44.826103,-14.125142
-27.041454,-7.3696
3.3299387,42.219044
31.278059,-18.039387
1.1300228,-19.614956
31.752653,-13.145376
59.991276,-16.107288
-7.160143,26.998924
-27.141546,-11.378563
4.015984,19.010645
-39.15235,20.969414
18.698883,11.638151
28.415747,-19.215195
-0.85258234,9.505956
0.52583724,8.426807
-0.17062181,-25.826387
-25.651232,21.398943
-21.77593,28.90463
-15.064257,18.12455
-14.490098,-39.760952
-28.20318,12.776215
-21.358982,24.682709
51.290432,-12.051434
-13.236639,-33.344326
-34.91175,30.165003
-54.715324,2.7739246
-45.38061,27.307163
-9.756939,28.131367
-12.60595,-37.69327
26.675901,-7.9343038
8.856696,36.388294
-49.900574,-7.4159293
20.998272,-14.766997
-32.266457,-18.573696
9.744334,-8.193646
48.537163,-16.353848
4.626409,-27.25768
-7.9678483,3.0412955
12.795312,-22.979015
31.945572,-15.823998
15.766438,32.526165
-8.497173,21.801023
8.1817665,-1.7730181
-2.5737562,23.691322
13.620843,13.453905
31.55501,12.812157
7.8331385,-1.4644387
16.38383,4.4388833
-46.85935,-12.531741
-0.27574396,9.665319
-46.557663,21.960089
53.497543,-12.531852
31.404324,16.564573
-33.329327,39.50009
-22.616531,-18.410124
-0.10508564,-32.52787
55.1297,-20.907536
-6.9767766,2.4766984
4.6297297,-40.50021
-39.940247,28.628057
13.291276,37.85376
46.592796,-4.825953
1.4504119,-4.8190475
51.677723,4.80736
-9.601024,27.125345
2.5755014,29.37726
46.158836,-5.280981
-49.434925,17.28563
-11.167703,34.359512
13.01154,41.01569
21.189423,-27.554096
-26.74177,-10.74615
-25.021917,19.617428
-22.793657,-1.9976522
-27.373495,24.904757
14.836781,-25.642534
-36.952293,-5.239217
-26.280046,-6.9363093
43.917084,4.231431
-39.126377,-10.01162
-10.915398,-17.695442
-20.8128,-2.686939
17.439156,6.9960456
-24.287668,0.33458093
23.469439,10.911727
52.826565,1.8146166
48.549595,-1.1666064
-27.39526,-19.707104
-39.548954,-1.4922234
15.6836605,19.807756
6.1500816,-24.736406
-40.66121,-12.563358
13.585589,18.51397
0.2979908,-25.084463
-2.366569,6.918915
9.583627,-37.448997
16.718285,-37.415974
39.022243,7.254127
14.145047,-7.576041
50.611053,-5.4786153
21.937653,-2.0681202
3.9938695,18.408342
55.20567,-22.532373
-19.303265,19.602367
6.9613595,36.89288
-37.50299,-17.29371
-2.2555294,-38.924007
57.962654,-15.037819
0.52674395,36.820873
54.283375,-19.366104
-47.066696,22.238543
-23.848223,11.323964
49.323566,-9.319032
-48.885025,16.209284
-2.7738266,-46.242798
8.645311,37.48938
-33.701553,-17.53764
-28.56581,-18.691517
57.14117,-13.073764
51.721962,-9.47916
10.243613,-18.762001
-49.674942,9.267637
-24.861189,2.4353094
52.38245,4.5798674
-7.4362917,31.012379
-1.1395822,-14.908049
-15.349562,-28.16654
11.472747,33.105976
35.933502,4.326671
41.588173,-21.423706
-20.340506,0.04659664
-0.34002334,-48.303326
27.301939,10.481757
-41.810383,31.043736
46.136616,-5.584221
-2.8922558,17.951452
7.6679273,38.644493
-24.718697,-18.822212
-34.803253,31.326956
44.259697,-1.1389877
-42.636333,-6.158396
52.12776,-21.083593
33.23108,27.273806
-10.747437,-6.7753797
-0.83287925,-27.295185
-3.7158473,-21.530224
-2.3772657,-12.715036
-41.172657,-1.0541435
-3.2334838,-9.327471
17.686827,13.041454
51.903744,-13.923678
-25.038406,19.959362
31.599705,0.4461251
-35.702477,-17.221087
-31.590883,11.539705
60.591946,-11.548383
2.955411,-32.43601
60.567253,-10.43879
-6.3679485,-43.23614
14.773198,1.1910764
-28.978983,-17.21349
-12.020783,-33.494907
-39.491875,-3.0965204
-50.6487,5.188303
26.612938,26.81647
-13.570665,27.970867
8.874752,-19.194605
18.277857,16.23973
54.24881,4.6026225
-38.73057,16.037935
8.088039,-42.76024
8.333888,-3.6681767
14.071404,-35.803047
-0.88326836,-15.697168
10.181672,26.689772
-35.045616,-12.248768
-39.01375,-8.476566
1.6470855,28.742975
17.474575,11.995357
-19.992998,29.470358
15.602342,17.67374
8.229043,-7.640977
-26.123875,-15.482483
52.593494,-9.854185
5.952911,-44.015457
26.083994,-1.5289339
-30.18061,26.845823
12.466133,-11.541618
-49.29133,22.50092
-7.0047574,-4.8102345
30.526289,12.451941
-24.376535,10.608884
30.093199,-13.646611
4.231655,-14.394327
5.227236,-24.663082
-26.724243,9.240861
-23.39759,-16.121222
-40.71816,7.2259426
-22.613638,0.45524105
-33.491287,4.52399
19.100695,12.759844
48.652542,8.468671
-31.074621,21.377527
28.36893,-3.280174
-23.871096,-15.800047
3.2973785,37.551964
30.573006,-2.6268191
42.980415,-3.1914659
60.44872,-13.484248
-17.58202,3.5792212
6.620081,-3.9808908
27.46755,-10.952598
-38.802143,-16.216187
-0.03559017,-42.443943
14.483415,27.351675
-6.1981263,10.432355
-4.2632327,-38.21693
28.90221,-7.1541567
4.4385557,-14.683325
-26.81683,33.264824
33.70718,-2.2094758
26.423607,21.907475
-49.4507,14.038919
4.551803,-4.5556846
-7.520073,20.807901
-11.170242,3.6337166
-22.931408,25.969444
-24.786009,7.1299324
25.075975,-6.3780737
-30.445541,-4.913743
12.000283,15.651699
-43.39307,-0.5296181
54.794136,-22.525415
15.700373,-44.18188
23.144022,15.392804
56.697216,3.163757
-54.374134,3.4311604
-11.319252,23.025547
-6.215352,-34.635063
-3.1543124,-8.935794
-1.218428,-47.53763
32.334026,-5.941322
27.301895,31.38684
-19.771425,-1.7018838
16.974049,29.889132
55.520233,-15.535888
18.93023,-35.52366
-46.693623,-13.191272
8.773835,-24.659403
-43.375732,21.881289
-11.489392,13.333075
22.880716,-20.653942
-49.13981,19.32195
-48.749588,14.919194
-6.88241,30.702772
-40.862316,-6.1484933
29.61292,14.452085
-28.178286,-7.5687675
9.722368,-41.398426
-8.487756,-44.246353
14.0014,-29.457722
6.5706506,21.156693
26.222137,-16.475424
35.112747,30.116362
28.388496,15.5316925
2.4773502,-4.6445475
-8.345461,18.584877
29.671463,26.999048
-9.435498,29.84962
-22.642204,8.170267
2.5702302,-19.251825
-8.688767,-12.623243
-3.8658018,-39.114544
-4.4919987,-20.188196
-50.675114,0.8810033
56.398365,2.1385803
-39.71736,21.864243
37.397278,-5.640301
-7.483975,21.502054
52.512295,-13.432615
-5.5178943,-14.919178
-40.58563,1.8499279
19.50168,-22.082111
0.0048110117,-31.133638
13.983779,-3.159485
8.440646,-40.99845
-33.943233,7.269548
22.96717,0.5451837
33.412945,-2.148238
-2.7598333,25.523695
-4.352511,32.588852
-49.951447,-1.0447831
-30.804426,-10.662243
25.808254,27.46697
-4.4647326,4.3433986
10.810879,-20.0898
6.145028,-35.77797
-8.312896,25.726934
9.391392,31.863333
15.950765,-21.518995
-2.4979577,-27.36203
15.228556,-33.40486
-52.711605,10.425696
56.46502,-9.787599
29.012274,28.344511
16.451286,21.198277
-28.835762,24.27697
2.820215,32.56423
10.799832,-17.974571
-33.963696,37.684822
-2.8360014,-12.428832
7.0669,-22.48394
48.82877,-0.08617008
36.060852,-0.35392153
-33.50737,2.4772558
1.6583444,-24.884216
-37.871178,7.3822813
29.035706,-9.212896
-12.618412,-23.800749
-33.012215,19.61127
-52.49238,11.7815695
7.974136,36.660408
-20.460575,32.048134
6.9899592,-24.417042
-30.417948,38.48879
35.208355,8.767214
11.704338,0.7374137
-38.732506,-3.2365723
-12.685481,25.134964
34.58982,26.675228
36.22193,9.133806
-11.28564,-33.74495
-17.033346,-20.168636
-23.672665,19.656364
22.266394,6.140863
21.073788,30.665094
1.0110631,-19.254015
25.71176,21.579107
-14.055373,-23.731958
-35.791275,27.478428
30.22767,-24.243904
14.070725,-2.9964051
-21.682308,34.518356
10.597831,22.054136
49.836067,2.4888248
14.491958,18.132452
-8.872515,-44.235275
45.10611,-4.9472604
27.144001,-39.439785
-12.661745,9.155829
24.179789,21.963099
-37.57096,-16.914875
8.798167,0.9833565
-1.8503844,-2.2833633
11.734836,-5.6202164
23.63352,-28.364086
-0.99170154,26.545572
-37.23118,5.167552
-34.862892,11.660382
-9.699389,-25.217175
53.74487,-6.472342
30.055353,0.74267197
5.364901,-24.301023
-27.161901,-0.67624
-38.42449,-1.4461216
14.599387,18.821238
-35.15978,3.7204332
-38.362473,19.814854
-18.152315,-37.380497
-12.879307,-39.350147
-1.6282793,-44.88264
-49.307457,-12.5812645
5.264358,-25.320936
-5.622582,-4.24442
-20.704344,30.393066
-33.658043,35.31251
-32.03439,7.399111
28.967379,-12.062044
28.128155,-19.89002
-23.13706,1.2860368
52.256927,-20.44113
10.934441,-40.909325
-0.21069966,-34.804585
-35.839405,-5.89866
12.196949,40.054146
-47.92806,-11.507756
17.451973,19.2478
-36.148476,-0.4566503
24.150562,21.00903
30.83861,17.639307
-14.145776,36.90856
44.234615,-1.8614969
51.7046,-16.181154
-32.026485,4.665363
23.909996,-3.819629
0.53151983,-15.543758
-1.9438555,14.5892515
-3.0068944,-40.441185
53.47098,0.28841573
-12.974768,-29.269428
24.74562,-11.219143
-14.987993,-31.092073
16.2163,31.768265
-36.23897,29.165157
-11.51097,-32.33798
9.721566,-29.309652
7.505972,29.573608
50.192837,-0.28037107
34.28108,-10.846718
2.5610654,30.059387
-14.654975,8.434185
25.860968,-6.199022
44.785324,-15.902531
-12.178609,-36.383232
-11.703173,25.219385
-12.730578,-33.920094
1.4375435,10.141952
60.049286,-14.852472
9.650201,-17.461937
-19.673557,23.668243
35.679848,-26.226458
27.59851,29.333935
34.353706,8.775317
2.4413002,35.013027
-4.7967234,5.178564
49.112995,-14.307005
7.1670094,-41.17137
45.33689,-8.327344
-3.8136065,25.239008
-20.253546,38.632996
18.234089,-30.631435
2.9958928,-30.130217
-27.72591,23.583912
17.955166,26.499939
-20.335741,31.262127
-50.096947,12.186694
-21.706549,-3.8780653
9.230548,-28.648563
-1.4807622,-1.3415246
45.16595,-6.5125227
-3.4220786,-37.521774
-33.17739,6.121076
9.263461,-6.271385
12.690035,-18.871422
29.17856,0.16879006
-35.565777,6.7990446
-0.98055553,30.62501
16.251625,18.742826
51.62189,-14.771107
16.756119,1.5172822
-12.338368,1.8464458
10.119314,12.019555
-13.2052765,5.258651
-31.27108,-16.027077
-25.50924,11.880693
-11.117046,-34.953533
41.775745,1.9395299
13.505138,14.651659
42.74528,3.9513853
43.544266,-10.8846445
5.2079697,-26.317736
45.44044,-13.6667185
0.051767718,-31.446333
-18.150175,14.45191
1.2884592,-20.754494
-38.073128,10.623302
26.072088,2.1516347
6.00097,37.270016
34.05908,3.0483944
37.03866,-3.979578
-33.113388,8.607833
8.37233,19.072458
-12.875335,-32.7891
-41.725464,33.164387
27.004786,-19.973673
-43.23544,-10.970504
-18.882305,21.723122
-31.672838,-18.037395
5.27591,-6.3037705
-31.474968,-14.926328
24.985783,33.233345
30.966902,20.056057
-48.11843,24.41728
-37.681587,-1.7851388
-21.917898,-19.007622
26.152517,17.10578
-30.268108,39.19063
0.6681339,-41.456085
30.598497,-8.358001
1.6775551,-43.010998
-34.732212,31.098795
4.9495797,10.013783
25.947638,5.8092484
29.195244,27.679047
-17.530407,-37.480057
40.81317,-27.551558
30.348604,-21.52402
52.71702,-11.085866
27.565752,-32.207672
15.58711,-11.600778
4.1877794,-25.516401
-38.815052,8.277949
21.256042,-38.01569
53.712852,1.8828166
-21.13501,-6.6751723
-36.038918,-12.432301
-14.404576,-18.015144
1.4385973,-21.466455
-32.885113,10.436438
-15.81548,11.469578
-11.169234,26.36595
-8.284766,-36.12807
0.9482109,18.079998
25.107758,20.848719
-30.24868,40.07141
13.478465,-22.473408
-0.9838931,7.223937
32.291943,-8.97647
-2.8696213,-27.98927
45.001724,-5.6087494
35.027164,-14.708395
-40.598495,-3.1712942
-2.5940304,-22.001886
-46.160206,-12.079859
-16.476316,1.2803386
39.713844,-15.617028
51.38307,4.2078004
-16.524248,35.91703
39.1178,-25.51833
55.573925,1.699119
22.92315,-20.373058
-10.964991,19.800692
25.96853,-4.3270855
-26.817484,16.540169
8.019001,26.959238
24.371458,-7.744014
-17.863554,-14.162231
-40.600628,-4.618582
-27.220549,13.50299
46.699066,-4.4127088
4.615625,-4.833514
-52.546936,-2.4816916
-17.108501,-14.654383
-37.725338,1.722506
25.662199,-18.469593
46.09261,8.713029
-18.460663,19.169464
21.027393,-29.359053
52.489643,-12.254816
40.13376,-6.1615996
-48.50023,13.170654
17.088509,-31.22887
42.60413,-15.056649
15.148217,24.281044
-16.936918,19.108469
-3.6992154,-16.341297
27.180044,4.0643797
0.6493935,-41.502728
28.543701,18.899595
-0.065971725,-13.909082
-15.499418,-10.380408
-49.25602,20.083809
-4.8170366,23.234207
-13.722815,4.8357916
1.0078583,-21.330261
-9.124287,-17.915432
45.650257,-17.216114
-32.705353,11.404309
16.179209,33.45468
-26.35784,4.284545
4.7395153,9.522289
22.455359,5.2439775
-40.205486,26.263155
40.217087,-24.827803
7.6762133,-26.28121
17.694225,-20.315624
-21.746405,-16.61883
-41.430943,-3.650978
10.923937,37.22654
-31.413609,13.358911
-15.637734,-10.910017
-4.7436447,-32.336308
19.32919,-8.693833
7.6768713,24.105286
-40.94789,24.590714
-45.41254,21.926594
-19.980347,32.41566
-15.004812,10.749226
-43.211708,0.44407663
-17.60389,35.83389
-5.569638,-15.859737
-44.677425,19.06241
-1.0157601,-46.4858
30.471327,-23.901295
1.6530446,34.510963
17.351707,-8.34454
-9.230526,27.03152
34.112476,27.035978
-7.9883223,-42.109844
42.165688,-3.1913762
-28.264772,-1.6393616
-44.046745,-0.4699079
-17.213737,11.948941
42.38071,-21.20743
51.852757,5.87687
-55.238472,7.145425
27.0115,-1.4095751
-41.105133,-4.371489
20.133959,3.0342524
43.9226,-3.003277
-28.374516,-14.102109
12.876536,37.355755
-50.634483,12.9025755
-11.08697,-31.790985
13.469611,-33.34149
2.8701186,-33.790936
-13.778111,9.168124
20.684875,-9.375246
-22.6681,21.96488
-30.275337,29.372635
22.686918,-21.283598
55.467323,-11.598227
27.927086,-14.395242
43.806175,-15.759522
3.67536,-30.929281
-32.482548,36.8562
-13.654132,-26.537436
